Module	Section	Sample Name	Source
FastQC	all_sections	SRR16683523_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683523_1_fastqc.zip
FastQC	all_sections	SRR16683523_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683523_2_fastqc.zip
FastQC	all_sections	SRR16683553_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683553_1_fastqc.zip
FastQC	all_sections	SRR16683553_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683553_2_fastqc.zip
FastQC	all_sections	SRR16683554_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683554_1_fastqc.zip
FastQC	all_sections	SRR16683554_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683554_2_fastqc.zip
FastQC	all_sections	SRR16683555_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683555_1_fastqc.zip
FastQC	all_sections	SRR16683555_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683555_2_fastqc.zip
FastQC	all_sections	SRR16683556_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683556_1_fastqc.zip
FastQC	all_sections	SRR16683556_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683556_2_fastqc.zip
FastQC	all_sections	SRR16683557_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683557_1_fastqc.zip
FastQC	all_sections	SRR16683557_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683557_2_fastqc.zip
FastQC	all_sections	SRR16683558_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683558_1_fastqc.zip
FastQC	all_sections	SRR16683558_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683558_2_fastqc.zip
FastQC	all_sections	SRR16683559_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683559_1_fastqc.zip
FastQC	all_sections	SRR16683559_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683559_2_fastqc.zip
FastQC	all_sections	SRR16683560_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683560_1_fastqc.zip
FastQC	all_sections	SRR16683560_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683560_2_fastqc.zip
FastQC	all_sections	SRR16683561_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683561_1_fastqc.zip
FastQC	all_sections	SRR16683561_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683561_2_fastqc.zip
FastQC	all_sections	SRR16683562_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683562_1_fastqc.zip
FastQC	all_sections	SRR16683562_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683562_2_fastqc.zip
FastQC	all_sections	SRR16683564_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683564_1_fastqc.zip
FastQC	all_sections	SRR16683564_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683564_2_fastqc.zip
FastQC	all_sections	SRR16683565_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683565_1_fastqc.zip
FastQC	all_sections	SRR16683565_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683565_2_fastqc.zip
FastQC	all_sections	SRR16683566_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683566_1_fastqc.zip
FastQC	all_sections	SRR16683566_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683566_2_fastqc.zip
FastQC	all_sections	SRR16683567_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683567_1_fastqc.zip
FastQC	all_sections	SRR16683567_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683567_2_fastqc.zip
FastQC	all_sections	SRR16683568_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683568_1_fastqc.zip
FastQC	all_sections	SRR16683568_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683568_2_fastqc.zip
FastQC	all_sections	SRR16683569_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683569_1_fastqc.zip
FastQC	all_sections	SRR16683569_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683569_2_fastqc.zip
FastQC	all_sections	SRR16683570_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683570_1_fastqc.zip
FastQC	all_sections	SRR16683570_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683570_2_fastqc.zip
FastQC	all_sections	SRR16683571_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683571_1_fastqc.zip
FastQC	all_sections	SRR16683571_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683571_2_fastqc.zip
FastQC	all_sections	SRR16683572_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683572_1_fastqc.zip
FastQC	all_sections	SRR16683572_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683572_2_fastqc.zip
FastQC	all_sections	SRR16683573_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683573_1_fastqc.zip
FastQC	all_sections	SRR16683573_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683573_2_fastqc.zip
FastQC	all_sections	SRR16683575_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683575_1_fastqc.zip
FastQC	all_sections	SRR16683575_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683575_2_fastqc.zip
FastQC	all_sections	SRR16683576_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683576_1_fastqc.zip
FastQC	all_sections	SRR16683576_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683576_2_fastqc.zip
FastQC	all_sections	SRR16683577_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683577_1_fastqc.zip
FastQC	all_sections	SRR16683577_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683577_2_fastqc.zip
FastQC	all_sections	SRR16683578_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683578_1_fastqc.zip
FastQC	all_sections	SRR16683578_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683578_2_fastqc.zip
FastQC	all_sections	SRR16683579_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683579_1_fastqc.zip
FastQC	all_sections	SRR16683579_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683579_2_fastqc.zip
FastQC	all_sections	SRR16683580_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683580_1_fastqc.zip
FastQC	all_sections	SRR16683580_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683580_2_fastqc.zip
FastQC	all_sections	SRR16683614_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683614_1_fastqc.zip
FastQC	all_sections	SRR16683614_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683614_2_fastqc.zip
FastQC	all_sections	SRR16683615_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683615_1_fastqc.zip
FastQC	all_sections	SRR16683615_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683615_2_fastqc.zip
FastQC	all_sections	SRR16683616_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683616_1_fastqc.zip
FastQC	all_sections	SRR16683616_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683616_2_fastqc.zip
FastQC	all_sections	SRR16683617_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683617_1_fastqc.zip
FastQC	all_sections	SRR16683617_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683617_2_fastqc.zip
FastQC	all_sections	SRR16683618_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683618_1_fastqc.zip
FastQC	all_sections	SRR16683618_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683618_2_fastqc.zip
FastQC	all_sections	SRR16683619_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683619_1_fastqc.zip
FastQC	all_sections	SRR16683619_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683619_2_fastqc.zip
FastQC	all_sections	SRR16683620_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683620_1_fastqc.zip
FastQC	all_sections	SRR16683620_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683620_2_fastqc.zip
FastQC	all_sections	SRR16683621_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683621_1_fastqc.zip
FastQC	all_sections	SRR16683621_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683621_2_fastqc.zip
FastQC	all_sections	SRR16683622_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683622_1_fastqc.zip
FastQC	all_sections	SRR16683622_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683622_2_fastqc.zip
FastQC	all_sections	SRR16683623_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683623_1_fastqc.zip
FastQC	all_sections	SRR16683623_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683623_2_fastqc.zip
FastQC	all_sections	SRR16683624_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683624_1_fastqc.zip
FastQC	all_sections	SRR16683624_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683624_2_fastqc.zip
FastQC	all_sections	SRR16683625_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683625_1_fastqc.zip
FastQC	all_sections	SRR16683625_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683625_2_fastqc.zip
FastQC	all_sections	SRR16683626_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683626_1_fastqc.zip
FastQC	all_sections	SRR16683626_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683626_2_fastqc.zip
FastQC	all_sections	SRR16683627_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683627_1_fastqc.zip
FastQC	all_sections	SRR16683627_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683627_2_fastqc.zip
FastQC	all_sections	SRR16683628_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683628_1_fastqc.zip
FastQC	all_sections	SRR16683628_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683628_2_fastqc.zip
FastQC	all_sections	SRR16683629_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683629_1_fastqc.zip
FastQC	all_sections	SRR16683629_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683629_2_fastqc.zip
FastQC	all_sections	SRR16683630_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683630_1_fastqc.zip
FastQC	all_sections	SRR16683630_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683630_2_fastqc.zip
FastQC	all_sections	SRR16683631_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683631_1_fastqc.zip
FastQC	all_sections	SRR16683631_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683631_2_fastqc.zip
FastQC	all_sections	SRR16683632_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683632_1_fastqc.zip
FastQC	all_sections	SRR16683632_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683632_2_fastqc.zip
FastQC	all_sections	SRR16683633_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683633_1_fastqc.zip
FastQC	all_sections	SRR16683633_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683633_2_fastqc.zip
FastQC	all_sections	SRR16683634_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683634_1_fastqc.zip
FastQC	all_sections	SRR16683634_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683634_2_fastqc.zip
FastQC	all_sections	SRR16683635_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683635_1_fastqc.zip
FastQC	all_sections	SRR16683635_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683635_2_fastqc.zip
FastQC	all_sections	SRR16683636_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683636_1_fastqc.zip
FastQC	all_sections	SRR16683636_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683636_2_fastqc.zip
FastQC	all_sections	SRR16683637_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683637_1_fastqc.zip
FastQC	all_sections	SRR16683637_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683637_2_fastqc.zip
FastQC	all_sections	SRR16683638_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683638_1_fastqc.zip
FastQC	all_sections	SRR16683638_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683638_2_fastqc.zip
FastQC	all_sections	SRR16683639_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683639_1_fastqc.zip
FastQC	all_sections	SRR16683639_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683639_2_fastqc.zip
FastQC	all_sections	SRR16683640_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683640_1_fastqc.zip
FastQC	all_sections	SRR16683640_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683640_2_fastqc.zip
FastQC	all_sections	SRR16683642_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683642_1_fastqc.zip
FastQC	all_sections	SRR16683642_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683642_2_fastqc.zip
FastQC	all_sections	SRR16683726_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683726_1_fastqc.zip
FastQC	all_sections	SRR16683726_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683726_2_fastqc.zip
FastQC	all_sections	SRR16683727_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683727_1_fastqc.zip
FastQC	all_sections	SRR16683727_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683727_2_fastqc.zip
FastQC	all_sections	SRR16683728_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683728_1_fastqc.zip
FastQC	all_sections	SRR16683728_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683728_2_fastqc.zip
FastQC	all_sections	SRR16683729_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683729_1_fastqc.zip
FastQC	all_sections	SRR16683729_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683729_2_fastqc.zip
FastQC	all_sections	SRR16683736_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683736_1_fastqc.zip
FastQC	all_sections	SRR16683736_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683736_2_fastqc.zip
FastQC	all_sections	SRR16683747_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683747_1_fastqc.zip
FastQC	all_sections	SRR16683747_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683747_2_fastqc.zip
FastQC	all_sections	SRR16683758_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683758_1_fastqc.zip
FastQC	all_sections	SRR16683758_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683758_2_fastqc.zip
FastQC	all_sections	SRR16683770_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683770_1_fastqc.zip
FastQC	all_sections	SRR16683770_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683770_2_fastqc.zip
FastQC	all_sections	SRR16683781_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683781_1_fastqc.zip
FastQC	all_sections	SRR16683781_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683781_2_fastqc.zip
FastQC	all_sections	SRR16683792_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683792_1_fastqc.zip
FastQC	all_sections	SRR16683792_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683792_2_fastqc.zip
FastQC	all_sections	SRR16683803_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683803_1_fastqc.zip
FastQC	all_sections	SRR16683803_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683803_2_fastqc.zip
FastQC	all_sections	SRR16683814_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683814_1_fastqc.zip
FastQC	all_sections	SRR16683814_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683814_2_fastqc.zip
